Method,Compound,MZ,RT,Metabolite,HMDB
C18-pos,QI04133,800.6152,9.16,PC 37:2,HMDB0256163
C18-pos,QI04349,802.6322,9.43,PC 37:1,HMDB0007952
C18-pos,QI03618,806.5676,8.44,PC 38:6,HMDB0007991
C18-pos,QI04005,810.5988,8.97,PC 38:4,HMDB0008048
C18-pos,QI04086,812.6152,9.1,PC 38:3,HMDB0008047
C18-pos,QI04250,814.6315,9.31,PC 38:2,HMDB0008270
C18-pos,QI04438,816.6472,9.58,PC 38:1,HMDB0008269
C18-pos,QI03767,820.5828,8.67,PC 39:6,HMDB0240629
C18-pos,QI03367,826.5353,8.14,PC 40:10,HMDB0008511
C18-pos,QI03702,832.5826,8.58,PC 40:7,HMDB0008123
C18-pos,QI03955,834.599,8.9,PC 40:6,HMDB0008057
C18-pos,QI04026,836.6144,9.01,PC 40:5,HMDB0008312
C18-pos,QI04214,838.6302,9.25,PC 40:4,HMDB0008342
C18-pos,QI04610,842.6634,9.77,PC 40:2,HMDB0008053
C18-pos,QI04765,844.6782,10.03,PC 40:1,HMDB0007993
C18-pos,QI04846,846.6947,10.29,PC 40:0,HMDB0007992
C18-pos,QI04145,862.6315,9.17,PC 42:6,HMDB0008702
C18-pos,QI04270,864.6462,9.33,PC 42:5,HMDB0008318
C18-pos,TF16,866.6618,9.56,PC 42:4,HMDB0008798
C18-pos,QI04810,870.6945,10.17,PC 42:2,HMDB0008125
C18-pos,QI04882,872.7097,10.42,PC 42:1,HMDB0008059
C18-pos,QI04811,894.6949,10.17,PC 44:4,HMDB0008421
C18-pos,QI03816,704.5574,8.73,PC P-31:0,HMDB0011205
C18-pos,QI03780,716.5579,8.69,PC P-32:1,HMDB0011269
C18-pos,QI03782,718.573,8.7,PC O-32:1,HMDB0013404
C18-pos,QI03990,718.5741,8.94,PC P-32:0,HMDB0007896
C18-pos,QI04100,732.589,9.11,PC P-33:0,HMDB0011238
C18-pos,QI03860,742.5739,8.78,PC P-34:2,HMDB0011211
C18-pos,QI03869,744.5889,8.79,PC P-34:1,HMDB0011151
C18-pos,QI04070,744.5895,9.08,PC P-34:1,HMDB0011210
C18-pos,QI04071,746.6048,9.08,PC O-34:1,HMDB0013426
C18-pos,QI04318,748.6209,9.38,PC O-34:0,HMDB0013405
C18-pos,TF18,766.5734,8.55,PC P-36:4,HMDB0013415
C18-pos,QI03885,768.5882,8.82,PC O-36:4,HMDB0013435
C18-pos,QI03962,770.6041,8.91,PC O-36:3,HMDB0013429
C18-pos,QI04179,770.6051,9.22,PC P-36:2,HMDB0011244
C18-pos,QI04194,772.6204,9.23,PC O-36:2,HMDB0013418
C18-pos,QI04375,772.6213,9.49,PC P-36:1,HMDB0011243
C18-pos,QI04619,776.6526,9.79,PC O-36:0,HMDB0013417
C18-pos,QI03809,790.5733,8.72,PC P-38:6,HMDB0011229
C18-pos,QI03832,792.5882,8.74,PC O-38:6,HMDB0013409
C18-pos,QI03952,792.5882,8.9,PC P-38:5,HMDB0011319
C18-pos,QI03984,794.6041,8.93,PC O-38:5,HMDB0013432
C18-pos,QI04101,796.6198,9.11,PC O-38:4,HMDB0013420
C18-pos,TF21,798.6362,9.38,PC O-38:3,HMDB0013440
C18-pos,QI04479,798.6365,9.62,PC P-38:2,HMDB0011250
C18-pos,QI04525,800.6542,9.64,PC O-38:2,HMDB0013431
C18-pos,QI04816,804.6837,10.18,PC O-38:0,HMDB0013408
C18-pos,QI03966,816.5874,8.91,PC P-40:7,HMDB0011328
C18-pos,QI03917,818.6045,8.86,PC P-40:6,HMDB0011294
C18-pos,QI04009,820.6192,8.98,PC P-40:5,HMDB0013422
C18-pos,QI04150,820.6192,9.18,PC P-40:5,HMDB0011261
C18-pos,QI04268,822.6363,9.33,PC P-40:4,HMDB0013444
C18-pos,QI04401,824.6523,9.52,PC O-40:4,HMDB0013442
C18-pos,QI04540,824.6514,9.66,PC P-40:3,HMDB0008621
C18-pos,TF24,826.666,9.71,PC O-40:3,HMDB0013446
C18-pos,TF25,828.6819,10.05,PC O-40:2,HMDB0013437
C18-pos,QI04850,830.6988,10.3,PC O-40:1,HMDB0013433
C18-pos,QI04917,832.7154,10.56,PC O-40:0,HMDB0013421
C18-pos,QI04565,850.6675,9.72,PC P-42:4,HMDB0013451
C18-pos,QI04650,852.683,9.83,PC O-42:4,HMDB0013448
C18-pos,TF27,854.6981,10.09,PC O-42:3,HMDB0013459
C18-pos,QI04859,856.7149,10.34,PC P-42:1,HMDB0013438
C18-pos,QI04885,856.7149,10.43,PC P-42:1,HMDB0011264
C18-pos,QI04944,858.7298,10.69,PC O-42:1,HMDB0013434
C18-pos,QI04652,876.6838,9.83,PC P-44:5,HMDB0013450
C18-pos,QI04786,878.6995,10.1,PC P-44:4,HMDB0013456
C18-pos,TF28,880.7134,10.21,PC P-44:3,HMDB0013453
C18-pos,QI03657,716.5201,8.48,PE 34:2,HMDB0008928
C18-pos,QI03882,718.5383,8.82,PE 34:1,HMDB0008927
C18-pos,QI03670,740.5219,8.52,PE 36:4,HMDB0008937
C18-pos,QI03736,742.5373,8.63,PE 36:3,HMDB0009060
C18-pos,QI03991,744.5537,8.94,PE 36:2,HMDB0008994
C18-pos,QI04177,746.5697,9.22,PE 36:1,HMDB0008993
C18-pos,QI03751,766.5385,8.65,PE 38:5,HMDB0009069
C18-pos,QI04004,768.5532,8.97,PE 38:4,HMDB0009003
C18-pos,QI03932,792.5522,8.89,PE 40:6,HMDB0009012
C18-pos,QI03868,700.5273,8.79,PE P-34:2,HMDB0011343
C18-pos,QI03877,724.5268,8.8,PE P-36:4,HMDB0011410
C18-pos,QI04176,728.5582,9.22,PE P-36:2,HMDB0011441
C18-pos,QI03818,748.5274,8.73,PE P-38:6,HMDB0011420
C18-pos,QI03973,750.5429,8.92,PE P-38:5,HMDB0011387
C18-pos,QI04494,756.5893,9.63,PE P-38:2,HMDB0011382
C18-pos,TF32,758.6049,9.89,PE P-38:1,HMDB0011381
C18-pos,QI03901,774.5411,8.85,PE P-40:7,HMDB0011460
C18-pos,QI04130,776.5583,9.16,PE P-40:6,HMDB0011394
C18-pos,QI04228,778.5746,9.28,PE P-40:5,HMDB0011393
C18-pos,QI04388,780.5893,9.51,PE P-40:4,HMDB0009610
C18-pos,TF33,784.6202,10.03,PE P-40:2,HMDB0011455
C18-pos,QI03602,859.5301,8.43,PI 34:1,HMDB0009783
C18-pos,QI03651,811.5345,8.46,PI 32:0,HMDB0009778
C18-pos,QI03718,863.5627,8.6,PI 36:2,HMDB0009786
C18-pos,QI03945,887.5621,8.89,PI 36:1,HMDB0240667
C18-pos,QI03546,538.5191,8.36,Cer 34:1;O2,HMDB0004949
C18-pos,QI04266,594.5819,9.33,Cer 38:1;O2,HMDB0004951
C18-pos,TF35,618.5797,9.44,Cer 38:0;O2,HMDB0011764
C18-pos,QI04406,608.5978,9.53,Cer 39:1;O2,HMDB0249814
C18-pos,QI04347,620.5977,9.43,Cer 40:2;O2,HMDB0011775
C18-pos,QI04555,622.6132,9.7,Cer 40:1;O2,HMDB0004952
C18-pos,QI04644,624.6291,9.81,Cer 40:0;O2,HMDB0011765
C18-pos,QI04675,636.6291,9.9,Cer 41:1;O2,HMDB0000950
C18-pos,QI04752,638.6446,10.01,Cer 41:0;O2,HMDB0011767
C18-pos,QI04372,646.6133,9.49,Cer 42:3;O2,HMDB0240680
C18-pos,QI04598,648.6289,9.75,Cer 42:2;O2_A,HMDB0004953
C18-pos,QI04781,650.6446,10.1,Cer 42:1;O2,HMDB0004956
C18-pos,QI04819,652.66,10.2,Cer 42:0;O2,HMDB0011768
C18-pos,QI04833,664.6603,10.25,Cer 43:1;O2,HMDB0004957
C18-pos,QI04901,678.6763,10.49,Cer 44:1;O2,HMDB0004955
C18-pos,QI03343,700.5721,8.08,HexCer 34:1;O2,HMDB0004971
C18-pos,QI04354,784.6662,9.44,HexCer 40:1;O2,HMDB0004974
C18-pos,TF40,810.6821,9.49,HexCer 42:2;O2,HMDB0004975
C18-pos,TF42,812.6979,9.84,HexCer 42:1;O2,HMDB0004978
C18-pos,QI03305,862.6249,7.96,Hex2Cer 34:1;O2,HMDB0006750
C18-pos,QI04273,968.7003,9.33,Hex2Cer 40:1;O2,HMDB0011594
C18-pos,QI04322,994.7153,9.38,Hex2Cer 42:2;O2,HMDB0004872
C18-pos,QI03012,647.5122,7.14,SM 30:1;O2,HMDB0012096
C18-pos,QI03196,675.5435,7.7,SM 32:1;O2,HMDB0012097
C18-pos,QI03269,677.5588,7.89,SM 32:0;O2,HMDB0012085
C18-pos,QI03164,687.5434,7.59,SM 33:2;O2_A,HMDB0240677
C18-pos,QI03248,701.559,7.85,SM 34:2;O2,HMDB0240613
C18-pos,QI03566,705.5895,8.39,SM 34:0;O2,HMDB0010168
C18-pos,QI03648,717.5895,8.46,SM 35:1;O2,HMDB0240622
C18-pos,QI03553,729.5899,8.37,SM 36:2;O2,HMDB0012101
C18-pos,QI03783,731.6055,8.7,SM 36:1;O2,HMDB0001348
C18-pos,QI03911,733.6204,8.86,SM 36:0;O2,HMDB0012087
C18-pos,QI04165,759.637,9.21,SM 38:1;O2,HMDB0012102
C18-pos,QI04084,771.6365,9.1,SM 39:2;O2,HMDB0240676
C18-pos,QI04432,787.6684,9.58,SM 40:1;O2,HMDB0012103
C18-pos,QI04398,799.6687,9.52,SM 41:2;O2,HMDB0240614
C18-pos,QI04620,801.6845,9.79,SM 41:1;O2,HMDB0012105
C18-pos,QI04061,809.6518,9.06,SM 42:4;O2,HMDB0240644
C18-pos,QI04498,813.6834,9.63,SM 42:2;O2,HMDB0012107
C18-pos,QI04718,815.6998,9.99,SM 42:1;O2,HMDB0011697
C18-pos,QI04609,827.7004,9.77,SM 43:2;O2,HMDB0011699
C18-pos,QI04796,829.7161,10.13,SM 43:1;O2,HMDB0240674
C18-pos,QI04747,841.7167,10,SM 44:2;O2,HMDB0013461
C18-pos,QI04872,843.7324,10.38,SM 44:1;O2,HMDB0011698
C18-pos,QI05168,617.5263,11.31,CE 14:1,HMDB0010367
C18-pos,QI05304,619.5414,11.57,CE 14:0,HMDB0006725
C18-pos,QI05182,643.5419,11.33,CE 16:2,HMDB0060058
C18-pos,QI05351,645.5573,11.67,CE 16:1,HMDB0000658
C18-pos,QI05467,647.5733,11.97,CE 16:0,HMDB0000885
C18-pos,QI05433,659.5731,11.88,CE 17:1,HMDB0060060
C18-pos,QI05545,661.5889,12.19,CE 17:0,HMDB0060059
C18-pos,QI05271,669.5571,11.51,CE 18:3,HMDB0010370
C18-pos,QI05398,671.5726,11.76,CE 18:2,HMDB0000610
C18-pos,QI05516,673.5887,12.09,CE 18:1,HMDB0000918
C18-pos,QI05598,675.6047,12.39,CE 18:0,HMDB0010368
C18-pos,TF51,689.6211,12.61,CE 19:0,HMDB0006738
C18-pos,QI05214,693.557,11.38,CE 20:5,HMDB0006731
C18-pos,QI05334,695.5725,11.62,CE 20:4,HMDB0006726
C18-pos,QI05430,697.5884,11.87,CE 20:3,HMDB0006736
C18-pos,QI05533,694.649,12.15,CE 20:2,HMDB0006734
C18-pos,QI05617,701.6206,12.48,CE 20:1,HMDB0005193
C18-pos,QI05258,719.5725,11.48,CE 22:6,HMDB0006733
C18-pos,QI05367,716.6329,11.69,CE 22:5,HMDB0010375
C18-pos,QI05474,718.6492,11.98,CE 22:4,HMDB0006729
C18-pos,TF52,727.637,12.59,CE 22:2,HMDB0006737
C18-pos,QI05694,729.6524,12.96,CE 22:1,HMDB0010372
C18-pos,QI01692,325.2345,4.65,MG 14:0,HMDB0011561
C18-pos,QI01996,339.2503,4.92,MG 15:0,HMDB0011563
C18-pos,QI02251,353.2657,5.21,MG 16:0,HMDB0011564
C18-pos,QI02455,367.2817,5.52,MG 17:0,HMDB0072856
C18-pos,QI02085,377.2659,5.02,MG 18:2,HMDB0011568
C18-pos,QI02433,379.2816,5.46,MG 18:1,HMDB0011567
C18-pos,QI02663,376.342,5.84,MG 18:0,HMDB0011131
C18-pos,QI02769,395.3133,6.18,MG 19:0,HMDB0072839
C18-pos,QI02873,409.3287,6.52,MG 20:0,HMDB0011572
C18-pos,QI03023,437.3601,7.18,MG 22:0,HMDB0011581
C18-pos,QI03195,465.3916,7.7,MG 24:0,HMDB0011588
C18-pos,QI03330,559.4334,8.04,DG 30:2,HMDB0007041
C18-pos,QI03565,561.4487,8.39,DG 30:1,HMDB0007012
C18-pos,QI03814,563.4639,8.73,DG 30:0,HMDB0007011
C18-pos,QI03909,589.4797,8.86,DG 32:1,HMDB0007099
C18-pos,QI04140,591.4955,9.17,DG 32:0,HMDB0007098
C18-pos,QI03575,611.4636,8.41,DG 34:4,HMDB0007025
C18-pos,QI03815,613.4792,8.73,DG 34:3,HMDB0007132
C18-pos,QI04041,615.4949,9.03,DG 34:2,HMDB0007103
C18-pos,QI04227,617.5112,9.28,DG 34:1,HMDB0007102
C18-pos,QI04407,619.5269,9.55,DG 34:0,HMDB0007100
C18-pos,QI04153,629.5113,9.19,DG 35:2,HMDB0007080
C18-pos,QI04371,631.5273,9.49,DG 35:1,HMDB0007387
C18-pos,QI03898,639.4953,8.85,DG 36:4,HMDB0007248
C18-pos,QI04107,641.511,9.12,DG 36:3,HMDB0007219
C18-pos,QI04337,643.527,9.41,DG 36:2,HMDB0007218
C18-pos,QI04560,645.5426,9.71,DG 36:1,HMDB0007216
C18-pos,QI04695,647.5582,9.95,DG 36:0,HMDB0056036
C18-pos,QI03894,663.4948,8.84,DG 38:6,HMDB0007257
C18-pos,QI04099,665.5106,9.11,DG 38:5,HMDB0007199
C18-pos,QI04222,667.5265,9.27,DG 38:4_A,HMDB0007170
C18-pos,QI04397,669.5425,9.52,DG 38:3,HMDB0007169
C18-pos,QI04687,673.5742,9.93,DG 38:1,HMDB0007820
C18-pos,QI04921,717.6002,10.58,TG 40:0,HMDB0099325
C18-pos,QI04960,731.616,10.75,TG 41:0,HMDB0072022
C18-pos,QI04826,739.5851,10.22,TG 42:3,HMDB0047885
C18-pos,QI04881,741.6004,10.42,TG 42:2,HMDB0042278
C18-pos,QI04941,743.6158,10.68,TG 42:1,HMDB0042068
C18-pos,QI05003,745.6314,10.94,TG 42:0,HMDB0072780
C18-pos,QI04927,755.6155,10.61,TG 43:2,HMDB0043169
C18-pos,QI04984,757.6314,10.87,TG 43:1,HMDB0042098
C18-pos,QI05060,759.6465,11.09,TG 43:0,HMDB0042062
